uniprot_acc	is_control_genes
A0A075B6I0	TRUE
A0A075B6I9	TRUE
A0A075B6K0	TRUE
A0A075B6K4	TRUE
A0A075B6K5	TRUE
A0A075B6Q5	TRUE
A0A075B6R2	TRUE
A0A075B6R9	TRUE
A0A075B6S2	TRUE
A0A075B6S5	TRUE
A0A075B6S6	TRUE
A0A087WSY6	TRUE
A0A087WSZ0	TRUE
A0A0A0MS15	TRUE
A0A0A0MT36	TRUE
A0A0B4J1U3	TRUE
A0A0B4J1U7	TRUE
A0A0B4J1V0	TRUE
A0A0B4J1V1	TRUE
A0A0B4J1V6	TRUE
A0A0B4J1X5	TRUE
A0A0B4J1X8	TRUE
A0A0B4J1Y8	TRUE
A0A0B4J1Y9	TRUE
A0A0C4DH24	TRUE
A0A0C4DH25	TRUE
A0A0C4DH29	TRUE
A0A0C4DH31	TRUE
A0A0C4DH34	TRUE
A0A0C4DH35	TRUE
A0A0C4DH36	TRUE
A0A0C4DH38	TRUE
A0A0C4DH42	TRUE
A0A0C4DH68	TRUE
A0A0C4DH69	TRUE
A0A0C4DH72	TRUE
A0A0G2JS06	TRUE
A0A0J9YX35	TRUE
A0A0J9YXX1	TRUE
A0M8Q6	TRUE
A0PJW6	TRUE
A1L4H1	TRUE
A2NJV5	TRUE
A5A3E0	TRUE
A5YKK6	TRUE
A6NKZ8	TRUE
B9A064	TRUE
O00151	TRUE
O00187	TRUE
O00203	TRUE
O00233	TRUE
O00244	TRUE
O00299	TRUE
O00391	TRUE
O00410	TRUE
O00429	TRUE
O00461	TRUE
O00462	TRUE
O00468	TRUE
O00533	TRUE
O00584	TRUE
O00592	TRUE
O00743	TRUE
O00750	TRUE
O14556	TRUE
O14594	TRUE
O14672	TRUE
O14745	TRUE
O14773	TRUE
O14776	TRUE
O14786	TRUE
O14791	TRUE
O14818	TRUE
O14907	TRUE
O14980	TRUE
O15031	TRUE
O15067	TRUE
O15091	TRUE
O15143	TRUE
O15144	TRUE
O15145	TRUE
O15212	TRUE
O15230	TRUE
O15231	TRUE
O15240	TRUE
O15269	TRUE
O15347	TRUE
O15371	TRUE
O15394	TRUE
O15400	TRUE
O15511	TRUE
O15523	TRUE
O43143	TRUE
O43175	TRUE
O43390	TRUE
O43396	TRUE
O43399	TRUE
O43451	TRUE
O43488	TRUE
O43504	TRUE
O43583	FALSE
O43598	FALSE
O43639	FALSE
O43707	FALSE
O43768	FALSE
O43776	FALSE
O43837	FALSE
O43852	FALSE
O43866	FALSE
O60234	FALSE
O60240	FALSE
O60294	FALSE
O60306	FALSE
O60462	FALSE
O60522	FALSE
O60610	FALSE
O60664	FALSE
O60716	FALSE
O60888	FALSE
O60927	FALSE
O75037	FALSE
O75083	FALSE
O75116	FALSE
O75131	FALSE
O75223	FALSE
O75326	FALSE
O75340	FALSE
O75347	FALSE
O75348	FALSE
O75351	FALSE
O75356	FALSE
O75366	FALSE
O75369	FALSE
O75376	FALSE
O75380	FALSE
O75390	FALSE
O75475	FALSE
O75509	FALSE
O75594	FALSE
O75608	FALSE
O75629	FALSE
O75636	FALSE
O75822	FALSE
O75832	FALSE
O75874	FALSE
O75882	FALSE
O75970	FALSE
O94760	FALSE
O94776	FALSE
O94804	FALSE
O94916	FALSE
O94919	FALSE
O95084	FALSE
O95336	FALSE
O95373	FALSE
O95445	FALSE
O95479	FALSE
O95497	FALSE
O95613	FALSE
O95678	FALSE
O95810	FALSE
O95817	FALSE
O95831	FALSE
O95967	FALSE
O95983	FALSE
P00325	FALSE
P00326	FALSE
P00338	FALSE
P00352	FALSE
P00367	FALSE
P00390	FALSE
P00441	FALSE
P00450	FALSE
P00488	FALSE
P00491	FALSE
P00492	FALSE
P00505	FALSE
P00533	FALSE
P00558	FALSE
P00568	FALSE
P00734	FALSE
P00736	FALSE
P00738	FALSE
P00739	FALSE
P00740	FALSE
P00742	FALSE
P00746	FALSE
P00747	FALSE
P00748	FALSE
P00751	FALSE
P00813	FALSE
P00915	FALSE
P00918	FALSE
P00966	FALSE
P00995	FALSE
P01008	FALSE
P01009	FALSE
P01011	FALSE
P01019	FALSE
P01023	FALSE
P01024	FALSE
P01031	FALSE
P01033	FALSE
P01034	FALSE
P01042	FALSE
P01130	FALSE
P01137	FALSE
P01303	FALSE
P01344	FALSE
P01591	FALSE
P01593	FALSE
P01594	FALSE
P01595	FALSE
P01596	FALSE
P01597	FALSE
P01599	FALSE
P01601	FALSE
P01602	FALSE
P01605	FALSE
P01608	FALSE
P01609	FALSE
P01610	FALSE
P01611	FALSE
P01612	FALSE
P01613	FALSE
P01614	FALSE
P01615	FALSE
P01616	FALSE
P01617	FALSE
P01619	FALSE
P01620	FALSE
P01621	FALSE
P01624	FALSE
P01700	FALSE
P01701	FALSE
P01702	FALSE
P01703	FALSE
P01706	FALSE
P01714	FALSE
P01717	FALSE
P01718	FALSE
P01742	FALSE
P01743	FALSE
P01763	FALSE
P01764	FALSE
P01766	FALSE
P01767	FALSE
P01770	FALSE
P01771	FALSE
P01773	FALSE
P01778	FALSE
P01779	FALSE
P01780	FALSE
P01781	FALSE
P01782	FALSE
P01824	FALSE
P01825	FALSE
P01833	FALSE
P01834	FALSE
P01857	FALSE
P01859	FALSE
P01860	FALSE
P01861	FALSE
P01871	FALSE
P01876	FALSE
P01877	FALSE
P01880	FALSE
P01903	FALSE
P02008	FALSE
P02042	FALSE
P02452	FALSE
P02461	FALSE
P02533	FALSE
P02538	FALSE
P02545	FALSE
P02549	FALSE
P02647	FALSE
P02649	FALSE
P02652	FALSE
P02654	FALSE
P02655	FALSE
P02656	FALSE
P02671	FALSE
P02675	FALSE
P02679	FALSE
P02730	FALSE
P02741	FALSE
P02743	FALSE
P02745	FALSE
P02746	FALSE
P02747	FALSE
P02748	FALSE
P02749	FALSE
P02750	FALSE
P02751	FALSE
P02753	FALSE
P02760	FALSE
P02763	FALSE
P02765	FALSE
P02766	FALSE
P02768	FALSE
P02771	FALSE
P02774	FALSE
P02775	FALSE
P02776	FALSE
P02786	FALSE
P02787	FALSE
P02788	FALSE
P02790	FALSE
P02792	FALSE
P02795	FALSE
P03951	FALSE
P03952	FALSE
P04003	FALSE
P04004	FALSE
P04040	FALSE
P04054	FALSE
P04066	FALSE
P04070	FALSE
P04075	FALSE
P04080	FALSE
P04083	FALSE
P04114	FALSE
P04118	FALSE
P04156	FALSE
P04179	FALSE
P04180	FALSE
P04196	FALSE
P04206	FALSE
P04207	FALSE
P04211	FALSE
P04217	FALSE
P04220	FALSE
P04259	FALSE
P04264	FALSE
P04275	FALSE
P04278	FALSE
P04406	FALSE
P04424	FALSE
P04430	FALSE
P04431	FALSE
P04432	FALSE
P04433	FALSE
P04434	FALSE
P04632	FALSE
P04792	FALSE
P05019	FALSE
P05060	FALSE
P05062	FALSE
P05067	FALSE
P05089	FALSE
P05090	FALSE
P05091	FALSE
P05106	FALSE
P05109	FALSE
P05121	FALSE
P05154	FALSE
P05155	FALSE
P05156	FALSE
P05160	FALSE
P05164	FALSE
P05165	FALSE
P05166	FALSE
P05186	FALSE
P05362	FALSE
P05387	FALSE
P05388	FALSE
P05408	FALSE
P05413	FALSE
P05452	FALSE
P05543	FALSE
P05546	FALSE
P05556	FALSE
P05787	FALSE
P06132	FALSE
P06276	FALSE
P06309	FALSE
P06310	FALSE
P06312	FALSE
P06314	FALSE
P06326	FALSE
P06331	FALSE
P06396	FALSE
P06400	FALSE
P06454	FALSE
P06576	FALSE
P06681	FALSE
P06702	FALSE
P06727	FALSE
P06730	FALSE
P06733	FALSE
P06737	FALSE
P06744	FALSE
P06748	FALSE
P06753	FALSE
P06858	FALSE
P06865	FALSE
P06889	FALSE
P07093	FALSE
P07108	FALSE
P07195	FALSE
P07203	FALSE
P07225	FALSE
P07237	FALSE
P07305	FALSE
P07333	FALSE
P07339	FALSE
P07355	FALSE
P07357	FALSE
P07358	FALSE
P07359	FALSE
P07360	FALSE
P07384	FALSE
P07437	FALSE
P07451	FALSE
P07476	FALSE
P07585	FALSE
P07602	FALSE
P07686	FALSE
P07711	FALSE
P07737	FALSE
P07738	FALSE
P07814	FALSE
P07858	FALSE
P07864	FALSE
P07900	FALSE
P07910	FALSE
P07911	FALSE
P07919	FALSE
P07942	FALSE
P07951	FALSE
P07954	FALSE
P07988	FALSE
P07996	FALSE
P08107	FALSE
P08123	FALSE
P08133	FALSE
P08134	FALSE
P08174	FALSE
P08185	FALSE
P08195	FALSE
P08236	FALSE
P08238	FALSE
P08246	FALSE
P08253	FALSE
P08294	FALSE
P08311	FALSE
P08397	FALSE
P08473	FALSE
P08493	FALSE
P08514	FALSE
P08519	FALSE
P08567	FALSE
P08571	FALSE
P08572	FALSE
P08575	FALSE
P08581	FALSE
P08582	FALSE
P08603	FALSE
P08648	FALSE
P08670	FALSE
P08697	FALSE
P08709	FALSE
P08727	FALSE
P08758	FALSE
P08779	FALSE
P08865	FALSE
P09104	FALSE
P09110	FALSE
P09172	FALSE
P09211	FALSE
P09382	FALSE
P09417	FALSE
P09429	FALSE
P09467	FALSE
P09486	FALSE
P09488	FALSE
P09493	FALSE
P09496	FALSE
P09497	FALSE
P09543	FALSE
P09619	FALSE
P09622	FALSE
P09651	FALSE
P09668	FALSE
P09871	FALSE
P09936	FALSE
P09960	FALSE
P09972	FALSE
P0C0L4	FALSE
P0C0L5	FALSE
P0CF74	FALSE
P0CG05	FALSE
P0CG06	FALSE
P0CG38	FALSE
P0CG39	FALSE
P0DJI8	FALSE
P0DJI9	FALSE
P0DMV9	FALSE
P0DOX2	FALSE
P0DOX3	FALSE
P0DOX5	FALSE
P0DOX6	FALSE
P0DOX7	FALSE
P0DOX8	FALSE
P0DOY2	FALSE
P0DOY3	FALSE
P0DP01	FALSE
P0DP03	FALSE
P0DP04	FALSE
P0DP08	FALSE
P0DP09	FALSE
P0DSN7	FALSE
P10124	FALSE
P10153	FALSE
P10155	FALSE
P10586	FALSE
P10599	FALSE
P10619	FALSE
P10643	FALSE
P10645	FALSE
P10720	FALSE
P10768	FALSE
P10809	FALSE
P10909	FALSE
P11021	FALSE
P11047	FALSE
P11142	FALSE
P11166	FALSE
P11171	FALSE
P11216	FALSE
P11226	FALSE
P11277	FALSE
P11279	FALSE
P11413	FALSE
P11532	FALSE
P11586	FALSE
P11597	FALSE
P11717	FALSE
P11766	FALSE
P11940	FALSE
P12035	FALSE
P12036	FALSE
P12081	FALSE
P12109	FALSE
P12110	FALSE
P12111	FALSE
P12259	FALSE
P12273	FALSE
P12277	FALSE
P12429	FALSE
P12532	FALSE
P12814	FALSE
P12821	FALSE
P12830	FALSE
P12931	FALSE
P12955	FALSE
P12956	FALSE
P13224	FALSE
P13473	FALSE
P13489	FALSE
P13497	FALSE
P13521	FALSE
P13591	FALSE
P13598	FALSE
P13611	FALSE
P13639	FALSE
P13645	FALSE
P13646	FALSE
P13647	FALSE
P13667	FALSE
P13671	FALSE
P13688	FALSE
P13693	FALSE
P13716	FALSE
P13727	FALSE
P13796	FALSE
P13797	FALSE
P13798	FALSE
P13929	FALSE
P13987	FALSE
P14136	FALSE
P14151	FALSE
P14174	FALSE
P14209	FALSE
P14314	FALSE
P14324	FALSE
P14384	FALSE
P14543	FALSE
P14550	FALSE
P14618	FALSE
P14625	FALSE
P14780	FALSE
P14868	FALSE
P14923	FALSE
P14927	FALSE
P15104	FALSE
P15121	FALSE
P15144	FALSE
P15151	FALSE
P15169	FALSE
P15291	FALSE
P15311	FALSE
P15814	FALSE
P15880	FALSE
P15924	FALSE
P16035	FALSE
P16070	FALSE
P16083	FALSE
P16109	FALSE
P16152	FALSE
P16157	FALSE
P16233	FALSE
P16284	FALSE
P16401	FALSE
P16435	FALSE
P16671	FALSE
P16870	FALSE
P16930	FALSE
P16949	FALSE
P17050	FALSE
P17655	FALSE
P17661	FALSE
P17813	FALSE
P17844	FALSE
P17927	FALSE
P17931	FALSE
P17936	FALSE
P17980	FALSE
P18065	FALSE
P18124	FALSE
P18136	FALSE
P18206	FALSE
P18428	FALSE
P18621	FALSE
P18669	FALSE
P18827	FALSE
P19012	FALSE
P19013	FALSE
P19021	FALSE
P19022	FALSE
P19174	FALSE
P19320	FALSE
P19367	FALSE
P19652	FALSE
P19823	FALSE
P19827	FALSE
P19971	FALSE
P20618	FALSE
P20674	FALSE
P20700	FALSE
P20742	FALSE
P20774	FALSE
P20810	FALSE
P20851	FALSE
P20930	FALSE
P20933	FALSE
P21291	FALSE
P21333	FALSE
P21399	FALSE
P21695	FALSE
P21796	FALSE
P21810	FALSE
P21912	FALSE
P22061	FALSE
P22087	FALSE
P22102	FALSE
P22105	FALSE
P22234	FALSE
P22307	FALSE
P22314	FALSE
P22352	FALSE
P22392	FALSE
P22626	FALSE
P22792	FALSE
P22891	FALSE
P22897	FALSE
P23083	FALSE
P23141	FALSE
P23142	FALSE
P23229	FALSE
P23284	FALSE
P23297	FALSE
P23368	FALSE
P23378	FALSE
P23381	FALSE
P23396	FALSE
P23470	FALSE
P23526	FALSE
P23528	FALSE
P24158	FALSE
P24298	FALSE
P24592	FALSE
P24593	FALSE
P24666	FALSE
P24821	FALSE
P25311	FALSE
P25325	FALSE
P25398	FALSE
P25705	FALSE
P25774	FALSE
P25786	FALSE
P25787	FALSE
P25788	FALSE
P25789	FALSE
P26038	FALSE
P26196	FALSE
P26373	FALSE
P26447	FALSE
P26572	FALSE
P26583	FALSE
P26599	FALSE
P26639	FALSE
P26640	FALSE
P26641	FALSE
P26927	FALSE
P27105	FALSE
P27169	FALSE
P27348	FALSE
P27487	FALSE
P27635	FALSE
P27695	FALSE
P27797	FALSE
P27824	FALSE
P27918	FALSE
P28062	FALSE
P28065	FALSE
P28066	FALSE
P28070	FALSE
P28072	FALSE
P28074	FALSE
P28482	FALSE
P28799	FALSE
P28827	FALSE
P28838	FALSE
P29144	FALSE
P29279	FALSE
P29350	FALSE
P29401	FALSE
P29508	FALSE
P29622	FALSE
P29966	FALSE
P30040	FALSE
P30041	FALSE
P30043	FALSE
P30044	FALSE
P30048	FALSE
P30050	FALSE
P30084	FALSE
P30085	FALSE
P30086	FALSE
P30101	FALSE
P30153	FALSE
P30520	FALSE
P30530	FALSE
P30613	FALSE
P30679	FALSE
P30740	FALSE
P31040	FALSE
P31146	FALSE
P31150	FALSE
P31151	FALSE
P31327	FALSE
P31937	FALSE
P31939	FALSE
P31943	FALSE
P31944	FALSE
P31946	FALSE
P31947	FALSE
P31948	FALSE
P31949	FALSE
P31997	FALSE
P32004	FALSE
P32119	FALSE
P32320	FALSE
P32754	FALSE
P33151	FALSE
P33176	FALSE
P33908	FALSE
P33992	FALSE
P34096	FALSE
P34896	FALSE
P34913	FALSE
P34931	FALSE
P34932	FALSE
P35052	FALSE
P35232	FALSE
P35237	FALSE
P35241	FALSE
P35268	FALSE
P35269	FALSE
P35442	FALSE
P35443	FALSE
P35520	FALSE
P35527	FALSE
P35542	FALSE
P35555	FALSE
